<?xml version="1.0"?>

<datafile>
		<rom name="am2l" size="2048" crc="5382f7ed" md5="db58b6643ca63a0e860cbfe3c479407a" sha1="425ec2c2caf404fc8ab13ee38d6567413022e1a1" />
		<rom name="am2m" size="2048" crc="1d7109e9" md5="87b7b20d670599f6b547085f892e56a8" sha1="e0d24475547bbe5a94b45be6abefb84ad84d2534" />
		<rom name="am2p" size="2048" crc="c9163ac6" md5="a092d6b5836fb79272770058b9b5ef8c" sha1="46d757180426b71c827d14a35824a248f2c787b6" />
		<rom name="amidarus.5c" size="4096" crc="8ca7b750" md5="17ad9792fbbcf6455977de56598809e3" sha1="4f4c2915503b85abe141d717fd254ee10c9da99e" />
		<rom name="amidarus.5d" size="4096" crc="9b5bdc0a" md5="69c2b8da9646404f6e1fa22078a60561" sha1="84d953618c8bf510d23b42232a856ac55f1baff5" />
		<rom name="2716.a6" size="2048" crc="2082ad0a" md5="affbf57901cf917ff5cb468e8773e26f" sha1="c6014d9575e92adf09b0961c2158a779ebe940c4" />
		<rom name="2716.a5" size="2048" crc="3029f94f" md5="bffa03db789a690b00ec1d2ee134a49a" sha1="3b432b42e79f8b0a7d65e197f373a04e3c92ff20" />
		<rom name="amidar.clr" size="32" crc="f940dcc3" md5="8463f51a9e2ff8ccadd67643cc2f4d70" sha1="1015e56f37c244a850a8f4bf0e36668f047fd46d" />
	</game>
	<game name="crush2">
		<description>Crush Roller</description>
		<rom name="tp1" size="2048" crc="f276592e" md5="1cd910c305f9be58426b01b76b794611" sha1="68ebb7d9f70af868d99ec42c26bc55a54ba1f22c" />
		<rom name="tp5a" size="2048" crc="3d302abe" md5="daa0d04d873c54c2e33b70b3dab63797" sha1="8ca5cd82d099b55e20f785489158231a1d99a430" />
		<rom name="tp2" size="2048" crc="25f42e70" md5="c87dc90fcbcf350b3467f9bb86012436" sha1="66de8203c364fd90e8a2b5749c2e40665b2f5830" />
		<rom name="tp6" size="2048" crc="98279cbe" md5="37886881405819ba37a815ece7822fa7" sha1="84b5e64bdbc25afab9b6f53e1719640e21a6feba" />
		<rom name="tp3" size="2048" crc="8377b4cb" md5="e53474cc3ea7ea80b039f45b58736805" sha1="f828a177f22db9093a00c31e39e16214ce0dc6de" />
		<rom name="tp7" size="2048" crc="d8e76c8c" md5="12ea47a7692aff67d5e7747e977c0cd6" sha1="7c3d7eb07b9256130141f71eba722f7823fd4c32" />
		<rom name="tp4" size="2048" crc="90b28fa3" md5="88c8d3c3b8e1857f677202575c814e0c" sha1="ff58d2dfb016397daabe2996bc3a7b63d28a4cca" />
		<rom name="tp8" size="2048" crc="10854e1b" md5="ea1787e1c7b1fce39354f079585ff973" sha1="b3b9066d9a43796185c00ae12f7bb2bbf42e3a07" />
		<rom name="tpa" size="2048" crc="c7617198" md5="63252a0689c3f4d217340467317f5a89" sha1="95b204af0345163f93811cc770ee0ca2851a39c1" />
		<rom name="tpc" size="2048" crc="e129d76a" md5="d1aeb71b527bfde4e732dd4421c3f717" sha1="c9256795c6d0929ade1f24b372dadc2a2b88d897" />
		<rom name="tpb" size="2048" crc="d1899f05" md5="3f39b9e5cbfab804767924f1fbdf0314" sha1="dce755511b6262b984a2bca329f454892e486a09" />
		<rom name="tpd" size="2048" crc="d35d1caf" md5="2c2294a8e52cebbcff9f9fd44dd4f672" sha1="65dd7861e05651485626465dc97215fed58db551" />
		<rom name="82S123.7F" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="2s140.4a" size="256" crc="63efb927" md5="18db9c53ec093db9e052c6d9d4966556" sha1="5c144a613fc4960a1dfd7ead89e7fee258a63171" />
		<rom name="82S126.1M" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82S126.3M" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
	</game>
	<game name="ctrpllrp">
		<description>Caterpillar</description>
		<rom name="c1.bin" size="2048" crc="9d027c4a" md5="8c7bd0499dde4f756227070efb3e15ae" sha1="88e094880057451a75cdc2ce9477403021813982" />
		<rom name="c5.bin" size="2048" crc="f39846d3" md5="4a9bfa671ecbfc1a2949c4de90d2e4e5" sha1="bc1137a45898210523cf8da1e6a2425e7c322884" />
		<rom name="c2.bin" size="2048" crc="afa149a8" md5="e48bad296a3add0aa43a920af11b5776" sha1="207b842854ac9e015e12a2dae41105438cda1df9" />
		<rom name="c6.bin" size="2048" crc="baf5461e" md5="4bdba73854d8ef51b6269dd8a5488db3" sha1="754586a6449fd54a342f260e572c1cd60ab70815" />
		<rom name="c3.bin" size="2048" crc="6bb282a1" md5="dd483be06db4409b7f2fa9c95a8ab98a" sha1="a96f25dc0f49ebe7e528e3297a112d778c6c3030" />
		<rom name="c7.bin" size="2048" crc="fa2140f5" md5="40e69d6162481466eeb1e876123daf21" sha1="123d31e653e8af78c6153702eca2e136c427ed64" />
		<rom name="c4.bin" size="2048" crc="86c91e0e" md5="eb3560bb3a348017c8922d1a130e2172" sha1="52af6a3af5b1363859f790470ca5860ef2a08566" />
		<rom name="c8.bin" size="2048" crc="3d28134e" md5="1293c95ec803621558352972a2d8c153" sha1="45a257a0aca74e2ab36dd70097220d8be29cc87b" />
		<rom name="c9.bin" size="2048" crc="1c4617be" md5="6988eefe2deba37450be09912ea9d5f0" sha1="2b2b10f1256b4612e3e01ed1c8e2d7ccb6989f5d" />
		<rom name="c11.bin" size="2048" crc="46f72fef" md5="8bdf432d1aa9ba41623376616a249f5a" sha1="daf334c78fdb73d43d524b733b763b290c602ae2" />
		<rom name="c10.bin" size="2048" crc="ba9ec199" md5="03428ee5ea47866e731e3728328adbbb" sha1="626ab2eedf4c8d307dfad3b8863a67f8c34dda97" />
		<rom name="c12.bin" size="2048" crc="41c09655" md5="13038c734801a03f7aa6dc3c7c9f83ea" sha1="cc639e660443b9dcb33f9aefe9af5d332591c466" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="froggers2">
		<description>Frogger</description>
		<rom name="epr-1012.ic5" size="4096" crc="efab0c79" md5="a725d1f21736beebf0b855b193d5f684" sha1="68c99b6cdcb9396bb473739a62ffc009b4bf57d5" />
		<rom name="epr-1013a.ic6" size="4096" crc="aeca9c13" md5="06ac5db22319d638f4a3141dbe7b8f47" sha1="cdf560adbd7f2813e86e378da7781cccf7928a44" />
		<rom name="epr-1014.ic7" size="4096" crc="dd251066" md5="139771aa6b8b0df4a6c54f41914d9335" sha1="4612e1fe1ab7182a277140b1a1976cc17e0746a5" />
		<rom name="epr-1015.ic8" size="4096" crc="bf293a02" md5="ed8008d2da0b3d54492d5edbe1df684b" sha1="be94e9f5caa74c3de6fd95bd20928f4a9c514227" />
		<rom name="epr-608.ic32" size="2048" crc="e8ab0256" md5="0b94216c7b4d958c235f3b3fa0be5d87" sha1="f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc" />
		<rom name="epr-609.ic33" size="2048" crc="7380a48f" md5="191ec086a21727346bd6f75c741e0af0" sha1="75582a94b696062cbdb66a4c5cf0bc0bb94f81ee" />
		<rom name="epr-610.ic34" size="2048" crc="31d7eb27" md5="55f328000704f5c4d35cc36b04d3d994" sha1="2e1d34ae4da385fd7cac94707d25eeddf4604e1a" />
		<rom name="epr-607.ic101" size="2048" crc="05f7d883" md5="4c5d0edbdd4cba095c75ac264f644fd4" sha1="78831fd287da18928651a8adb7e578d291493eff" />
		<rom name="epr-606.ic102" size="2048" crc="f524ee30" md5="a568a1d681a64650873e58509d5f83fb" sha1="dd768967add61467baa08d5929001f157d6cd911" />
		<rom name="pr-91.6l" size="32" crc="413703bf" md5="24a8e466ecfa1489e5b51e104cdd5846" sha1="66648b2b28d3dcbda5bdb2605d1977428939dd3c" />
	</game>
	<game name="galaxian">
		<description>Galaxian</description>
		<rom name="galmidw.u" size="2048" crc="745e2d61" md5="3bb2940806656436c96f26e4dfa97825" sha1="e65f74e35b1bfaccd407e168ea55678ae9b68edf" />
		<rom name="galmidw.v" size="2048" crc="9c999a40" md5="b37fd06f8004132a7a32779d3475ac19" sha1="02fdcd95d8511e64c0d2b007b874112d53e41045" />
		<rom name="galmidw.w" size="2048" crc="b5894925" md5="053cd95b6e82a25d047c832c76c12c17" sha1="0046b9ed697a34d088de1aead8bd7cbe526a2396" />
		<rom name="galmidw.y" size="2048" crc="6b3ca10b" md5="53b8ffe12d1ee90dd656a55e7520c30f" sha1="18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1" />
		<rom name="7l" size="2048" crc="1b933207" md5="49224f931091df5cec3b1cbad4342315" sha1="8b44b0f74420871454e27894d0f004859f9e59a9" />
		<rom name="1h.bin" size="2048" crc="39fb43a4" md5="e6e0df0eab9fcbb7eff4685fc0e3c70f" sha1="4755609bd974976f04855d51e08ec0d62ab4bc07" />
		<rom name="1k.bin" size="2048" crc="7e3f56a2" md5="4908e356d0b79ca2a3e2f2ba4b234355" sha1="a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa" />
		<rom name="6l.bpr" size="32" crc="c3ac9467" md5="5a41f97a7d20fc429ac43c806c3caf41" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2" />
	</game>
	<game name="galtest">
		<description>Galaxian Test ROM</description>
		<rom name="GALTEST.BIN" size="2048" crc="0614CD7F" md5="2bb5afb3815f6659273ef7607b7027e5" sha1="12440678be8a27a6c3032b6e43c45e27905ffa83" />
		<rom name="1h.bin" size="2048" crc="39fb43a4" md5="e6e0df0eab9fcbb7eff4685fc0e3c70f" sha1="4755609bd974976f04855d51e08ec0d62ab4bc07" />
		<rom name="1k.bin" size="2048" crc="7e3f56a2" md5="4908e356d0b79ca2a3e2f2ba4b234355" sha1="a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa" />
		<rom name="6l.bpr" size="32" crc="c3ac9467" md5="5a41f97a7d20fc429ac43c806c3caf41" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2" />
	</game>
	<game name="gorkans">
		<description>Gorkans</description>
		<rom name="gorkans8.rom" size="2048" crc="55100b18" md5="e617ac2eb653ad116b6e28acce0ee8cf" sha1="8f657c1b2865987b60d95960c5297a82bb1cc6e0" />
		<rom name="gorkans4.rom" size="2048" crc="b5c604bf" md5="2c9e47d9fab1982d4a670bed4a213758" sha1="0f3608d630fba9d4734a3ef30199a5d1a067cdff" />
		<rom name="gorkans7.rom" size="2048" crc="b8c6def4" md5="524a523fcc0c75157efe9f8343a15755" sha1="58ac78fc5b3559ef771ca708a79089b7a00cf6b8" />
		<rom name="gorkans3.rom" size="2048" crc="4602c840" md5="330046b218c2425a6b0f4d4e3b9a3406" sha1="c77de0e991c44c2ee8a4537e264ac8fbb1b4b7db" />
		<rom name="gorkans6.rom" size="2048" crc="21412a62" md5="ebbb401a53a0bbee03c606a410272c83" sha1="ece44c3204cf182db23b594ebdc051b51340ba2b" />
		<rom name="gorkans2.rom" size="2048" crc="a013310b" md5="672f765b33cc94947768341faeaff0dd" sha1="847ba7ca033eaf49245bef49d6513619edec3472" />
		<rom name="gorkans5.rom" size="2048" crc="122969b2" md5="b95c70bef05ddc1282ffa06b28aae5aa" sha1="0803e1ec5e5ed742ea83ff156ae75a2d48530f71" />
		<rom name="gorkans1.rom" size="2048" crc="f2524b11" md5="e7af1008c1749481f4f653f08ca862e0" sha1="1216b963e73c1de63cc323e361875f6810d83a05" />
		<rom name="gorkgfx4.rom" size="2048" crc="39cd0dbc" md5="62fde6686e3794bdf6a9da30b3494086" sha1="8d6882dad94b26da8f0737e7f7f99946fe273f1b" />
		<rom name="gorkgfx2.rom" size="2048" crc="33d52535" md5="ce5e26afb6da4a19e7374c51945ac167" sha1="e78ac5afa1ce996c41005c619ba2d2aa718497fc" />
		<rom name="gorkgfx3.rom" size="2048" crc="4b6b7970" md5="9a4b1361f8f93f007d52b75b401a89a8" sha1="1d8b65cad0b834fb920135fc907432042bc83db2" />
		<rom name="gorkgfx1.rom" size="2048" crc="ed70bb3c" md5="172267735f6be8dc86c0ca5657b53669" sha1="7e51ddcf496f3b80fe186acc8bc6a0e574340346" />
		<rom name="gorkprom.3" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="gorkprom.1" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
		<rom name="gorkprom.4" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
	</game>
	<game name="hangly">
		<description>Hangly Man (Set 1)</description>
		<rom name="hangly.6e" size="4096" crc="5fe8610a" md5="67007f3478461b86ae9e8047ded45974" sha1="d63eaebd85e10aa6c27bb7f47642dd403eeb6934" />
		<rom name="hangly.6f" size="4096" crc="73726586" md5="8975b92566a0bbe3b6b296b355778f06" sha1="cedddc5194589039dd8b64f07ab6320d7d4f55f9" />
		<rom name="hangly.6h" size="4096" crc="4e7ef99f" md5="f7b5e798cad64c9c85f7080e5a374938" sha1="bd42e68b29b4d654dc817782ba00db69b7d2dfe2" />
		<rom name="hangly.6j" size="4096" crc="7f4147e6" md5="39cd166ccb5388e28429557d1cb67f80" sha1="0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87" />
		<rom name="pacman.5e" size="4096" crc="0c944964" md5="2791455babaf26e0b396c78d2b45f8f6" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9" />
		<rom name="pacman.5f" size="4096" crc="958fedf9" md5="9240f35d1d2beee0ff17195653b5e405" sha1="4a937ac02216ea8c96477d4a15522070507fb599" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="hangly2">
		<description>Hangly Man (Set 2)</description>
		<rom name="hangly.6e" size="4096" crc="5fe8610a" md5="67007f3478461b86ae9e8047ded45974" sha1="d63eaebd85e10aa6c27bb7f47642dd403eeb6934" />
		<rom name="hangly2.6f" size="2048" crc="5ba228bb" md5="922db9846c2d317d0850c6c846966d4b" sha1="b0e902cdf98bee72d6ec8069eec96adce3245074" />
		<rom name="hangly2.6m" size="2048" crc="baf5461e" md5="4bdba73854d8ef51b6269dd8a5488db3" sha1="754586a6449fd54a342f260e572c1cd60ab70815" />
		<rom name="hangly.6h" size="4096" crc="4e7ef99f" md5="f7b5e798cad64c9c85f7080e5a374938" sha1="bd42e68b29b4d654dc817782ba00db69b7d2dfe2" />
		<rom name="hangly2.6j" size="2048" crc="51305374" md5="8bf3461ed3b1197a609335d53633d482" sha1="6197b606a0eedb11135d9f4f7a89aecc23fb2d33" />
		<rom name="hangly2.6p" size="2048" crc="427c9d4d" md5="53cbe760df8826e7c89ffb029f606713" sha1="917bc3d571cbdd24d88327ecabfb5b3f6d39af0a" />
		<rom name="pacmanh.5e" size="4096" crc="299fb17a" md5="5617da668cc9cfaf2f73bed0eaba6cef" sha1="ad97adc2122482a9018bacd137df9d8f409ddf85" />
		<rom name="pacman.5f" size="4096" crc="958fedf9" md5="9240f35d1d2beee0ff17195653b5e405" sha1="4a937ac02216ea8c96477d4a15522070507fb599" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="hangly3">
		<description>Hangly Man (Set 3)</description>
		<rom name="hm1.6e" size="2048" crc="9d027c4a" md5="8c7bd0499dde4f756227070efb3e15ae" sha1="88e094880057451a75cdc2ce9477403021813982" />
		<rom name="hm5.6k" size="2048" crc="194c7189" md5="742f0ae1c0da524a69a515e622211b4d" sha1="fd423bac2810015313841c7b935054565390fbd0" />
		<rom name="hangly2.6f" size="2048" crc="5ba228bb" md5="922db9846c2d317d0850c6c846966d4b" sha1="b0e902cdf98bee72d6ec8069eec96adce3245074" />
		<rom name="hangly2.6m" size="2048" crc="baf5461e" md5="4bdba73854d8ef51b6269dd8a5488db3" sha1="754586a6449fd54a342f260e572c1cd60ab70815" />
		<rom name="hm3.6h" size="2048" crc="08419c4a" md5="aee07860fcb3f78c30a8e63de5091e14" sha1="7e5001adad401080c788737c1d2349f218750442" />
		<rom name="hm7.6n" size="2048" crc="ab74b51f" md5="618051158a7d4a38d6af9b4ac60cc132" sha1="1bce8933ed7807eb7aca9670df8994f8d1a8b5b7" />
		<rom name="hm4.6j" size="2048" crc="5039b082" md5="f7f2df45b8a0232cc00afc90c00bbebb" sha1="086a6ac4742734167d283b1121fce29d8ac4a6cd" />
		<rom name="hm8.6p" size="2048" crc="931770d7" md5="0cd99ac60a8e10785c9acb7c0e73e8d8" sha1="78fcf88e07ec5126c12c3297b62ca388809e947c" />
		<rom name="hm9.5e" size="2048" crc="5f4be3cc" md5="737acde13d2e23f870157085c91c1486" sha1="eeb0e1e44549b99eab481d9ac016b4359e19fe30" />
		<rom name="hm11.5h" size="2048" crc="3591b89d" md5="9e5a185689590b2cb6138094470a93ba" sha1="79bb456be6c39c1ccd7d077fbe181523131fb300" />
		<rom name="hm10.5f" size="2048" crc="9e39323a" md5="c01065c6d74030810c2d6889625b08b1" sha1="be933e691df4dbe7d12123913c3b7b7b585b7a35" />
		<rom name="hm12.5j" size="2048" crc="1b1d9096" md5="a8d78ed9210bbd69352613080ba595d6" sha1="53771c573051db43e7185b1d188533056290a620" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="invader4">
		<description>Space Invaders Part 4</description>
		<rom name="spin4.a" size="2048" crc="bb386dfe" md5="d7f90e097e2d985b36ed9c5ab0cfc929" sha1="cc00f3e4f6ca4c05bae038a24ccdb213fb951cfc" />
		<rom name="spin4.b" size="2048" crc="63afa11d" md5="936108980151cddec111b49116751e52" sha1="d8cedfa010a49237e31f6ebaed35134cb1c3ce68" />
		<rom name="spin4.c" size="2048" crc="22b0317c" md5="CD48EFD174508C2F0A6DD3A4ADA2D29C" sha1="8fd037bf5f89a7bcb06042697410566d5180912a" />
		<rom name="spin4.d" size="2048" crc="9102fd68" md5="c9d50b89caeb802da17725d53c084755" sha1="3523e69314844fcd1863b1e9a9d7fcebe9ee174b" />
	</game>
	<game name="invaders">
		<description>Space Invaders/Space Invaders M</description>
		<rom name="invaders.h" size="2048" crc="734f5ad8" md5="e87815985f5208bfa25d567c3fb52418" sha1="ff6200af4c9110d8181249cbcef1a8a40fa40b7f" />
		<rom name="invaders.g" size="2048" crc="6bfaca4a" md5="9ec2dc89315a0d50c5e166f664f64a48" sha1="16f48649b531bdef8c2d1446c429b5f414524350" />
		<rom name="invaders.f" size="2048" crc="0ccead96" md5="7709a2576adb6fedcdfe175759e5c17a" sha1="537aef03468f63c5b9e11dd61e253f7ae17d9743" />
		<rom name="invaders.e" size="2048" crc="14e538b0" md5="7d3b201f3e84af3b4fcb8ce8619ec9c6" sha1="1d6ca0c99f9df71e2990b610deb9d7da0125e2d8" />
	</game>
	<game name="mrdonightmare">
		<description>Mr. Do's Nightmare</description>
		<rom name="galmidw.u" size="2048" crc="197493a6" md5="18f26435f1225cdf1ea2265cdbcc05f7" sha1="f939fd712985db24dced4f7a66f4a804ca34ce60" />
		<rom name="galmidw.v" size="2048" crc="b8ee84cf" md5="3638317b6ef878399534ab12d536fb7b" sha1="c5018f21da2f65fa573a2d5e9c8f96db1f0136e9" />
		<rom name="galmidw.w" size="2048" crc="76879d31" md5="2b5bd654a7b4ece503471c8f3d98dc17" sha1="7aae5ee1eeaa5dacf4a232b3336f9e3df74018ca" />
		<rom name="galmidw.y" size="2048" crc="d6d5e47e" md5="6134c0b1e7e661297370d30e0b482173" sha1="e5f41f90ca357f3e7ef1a6b055ca0cccc91ed391" />
		<rom name="7l" size="2048" crc="34913886" md5="936f3f159064fced73691d6af887cb98" sha1="c1936ef6dc6080d080715d1c064513d581180fea" />
		<rom name="1h.bin" size="2048" crc="f880af4b" md5="7032074546a69d2725d160a74b05fb66" sha1="67d24ac48a6bd68de5b914675dc4cd5982d8ffc4" />
		<rom name="1k.bin" size="2048" crc="40fd608a" md5="4889e677d9524d4ec514dd7b131eeec4" sha1="3a58d5ac17e98bea3d58d238d81bd6a5dd24bb81" />
		<rom name="6l.bpr" size="32" crc="77f95861" md5="b89b31427ce55d76e088ef74f50d4f50" sha1="2acb3021e31b3c91bbf48763d2504dfad0d87f38" />
	</game>
	<game name="newpuc2">
		<description>Newpuc2 (Set 1)</description>
		<rom name="6e.cpu" size="2048" crc="69496a98" md5="36810d67e61675bed269cfaebd0439eb" sha1="2934051d6305cc3654951bc1aacf2b8902f463fe" />
		<rom name="6k.cpu" size="2048" crc="158fc01c" md5="428fb868b6ca586ed6bd1a164eb7e689" sha1="2f7a1e24d259fdc716ef8e7354a87780595f3c4e" />
		<rom name="6f.cpu" size="2048" crc="7d177853" md5="8fc5e666736124534f7d33f1987a0631" sha1="9b5ddaaa8b564654f97af193dbcc29f81f230a25" />
		<rom name="6m.cpu" size="2048" crc="70810ccf" md5="834dc7f0cd314ed588b72f97f290847e" sha1="3941678606aab1e53356a6781e24d84e83cc88ce" />
		<rom name="6h.cpu" size="2048" crc="81719de8" md5="c5721ddea781c85c44a387e1122ba612" sha1="e886d04ac0e20562a4bd2df7676bdf9aa98665d7" />
		<rom name="6n.cpu" size="2048" crc="3f250c58" md5="cd08fcb6dbfcb128996c8a461dedbc72" sha1="53bf2270c26f10f7e97960cd4c96e09e16b9bdf3" />
		<rom name="6j.cpu" size="2048" crc="e6675736" md5="be808e4bd9837b2d5fe4ad8ab068d91d" sha1="85d0bb79bc96acbc67fcb70ff4d453c870a6c8ea" />
		<rom name="6p.cpu" size="2048" crc="1f81e765" md5="de6b0e2e94a49843b04d9ab2ab7efbb7" sha1="442d8a82e79ae842f1ffb46369c632c1d0b83161" />
		<rom name="5e.cpu" size="2048" crc="2066a0b7" md5="c24e4b2044ace1bbf47e661bec600a6a" sha1="6d4ccc27d6be185589e08aa9f18702b679e49a4a" />
		<rom name="5h.cpu" size="2048" crc="777c70d3" md5="4b9503c6fbb1d9e3573b2582f053d4e7" sha1="ed5ccbeb1102ec9f837577de3aa51317c32520d6" />
		<rom name="5f.cpu" size="2048" crc="ca8c184c" md5="e0bdabbe312fc66c1881159f99ffc9a7" sha1="833aa845824ed80777b62f03df36a920ad7c3656" />
