<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
 <datafile>
		<rom name="5f.cpu" size="4096" crc="d2469717" sha1="194c8f816e5ff7614b3db4f355223667105738fa"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="4a.cpu" size="256" crc="5fdca536" sha1="3a09b29374031aaa3722932aff974a467b3bb201"/>
		<rom name="7f.cpu" size="32" crc="7549a947" sha1="4f2c3e7d6c38f0b9a90317f91feb3f86c9a0d0a5"/>
	</game>
	<game name="Amidar">
		<description>Konami - Amidar on [scramble hardware]</description>
		<rom name="am2d" size="2048" crc="24b79547" sha1="eca735c6a35561a9a6ba8a20dca1e1c78ed073fc"/>
		<rom name="am2e" size="2048" crc="4c64161e" sha1="5b2e49ff915295617671b13f15b566046a5dbc15"/>
		<rom name="am2f" size="2048" crc="b3987a72" sha1="1d72e9ae3005029628c6f9beb6ca65afcb1f7893"/>
		<rom name="am2h" size="2048" crc="29873461" sha1="7d0ee9a82f02163b4cc6a7097e88ae34e96ebf58"/>
		<rom name="am2j" size="2048" crc="0fdd54d8" sha1="c32fdc8e292d91159e6c80c7033abea6404a4f2c"/>
		<rom name="am2l" size="2048" crc="5382f7ed" sha1="425ec2c2caf404fc8ab13ee38d6567413022e1a1"/>
		<rom name="am2m" size="2048" crc="1d7109e9" sha1="e0d24475547bbe5a94b45be6abefb84ad84d2534"/>
		<rom name="am2p" size="2048" crc="c9163ac6" sha1="46d757180426b71c827d14a35824a248f2c787b6"/>
		<rom name="amidarus.5c" size="4096" crc="8ca7b750" sha1="4f4c2915503b85abe141d717fd254ee10c9da99e"/>
		<rom name="amidarus.5d" size="4096" crc="9b5bdc0a" sha1="84d953618c8bf510d23b42232a856ac55f1baff5"/>
		<rom name="2716.a6" size="2048" crc="2082ad0a" sha1="c6014d9575e92adf09b0961c2158a779ebe940c4"/>
		<rom name="2716.a5" size="2048" crc="3029f94f" sha1="3b432b42e79f8b0a7d65e197f373a04e3c92ff20"/>
		<rom name="amidar.clr" size="32" crc="f940dcc3" sha1="1015e56f37c244a850a8f4bf0e36668f047fd46d"/>
	</game>
	<game name="Scramble (Galaxian Hardware)">
		<description>Stern (Konami License) - Scramble (Galaxian Hardware) on [scramble hardware]</description>
		<rom name="2d" size="2048" crc="b89207a1" sha1="5422df979e82bcc73df49f50515fe76c126c037b"/>
		<rom name="2e" size="2048" crc="e9b4b9eb" sha1="a8ee9ddfadf5e9accedfaf81da757a88a2e55a0a"/>
		<rom name="2f" size="2048" crc="a1f14f4c" sha1="3eae2b3e4596505a8afb5c5cfb108e823c2c4319"/>
		<rom name="2h" size="2048" crc="591bc0d9" sha1="170f9e92f0a3bee04407be27210b4fa825367688"/>
		<rom name="2j" size="2048" crc="22f11b6b" sha1="e426ef6a7444a39a34d59799973b07d11b89f372"/>
		<rom name="2l" size="2048" crc="705ffe49" sha1="174df3f281068c767344f751daace646360e26d6"/>
		<rom name="2m" size="2048" crc="ea26c35c" sha1="a2f3380982d93a022f46756f974fd16c4cd617de"/>
		<rom name="2p" size="2048" crc="94d8f5e3" sha1="f3a9c4d1d91836476fcad87ea0d243dde7171e0a"/>
		<rom name="ot1.5c" size="2048" crc="bcd297f0" sha1="8ed78487d76fd0a917ab7b258937a46e2cd9800c"/>
		<rom name="ot2.5d" size="2048" crc="de7912da" sha1="8558b4eff5d7e63029b325edef9914feda5834c3"/>
		<rom name="ot3.5e" size="2048" crc="ba2fa933" sha1="1f976d8595706730e29f93027e7ab4620075c078"/>
		<rom name="5f" size="2048" crc="5f30311a" sha1="d64134089bebd995b3a1a089411e180c8c29f32d"/>
		<rom name="5h" size="2048" crc="516e029e" sha1="81b44eb1ce43cebde87f0a41ade2e7eb291af78d"/>
		<rom name="c01s.6e" size="32" crc="4e3caeab" sha1="a25083c3e36d28afdefe4af6e6d4f3155e303625"/>
	</game>
	<game name="The End">
		<description>Konami - The End on [scramble hardware]</description>
		<rom name="ic13" size="2048" crc="90e5ab14" sha1="b926801ab1cc1e2787a76ced6c7cffd6fce753d4"/>
		<rom name="ic14" size="2048" crc="950f0a07" sha1="bde9f3c6cf060dc6f5b7652287b94e04bed7bcf7"/>
		<rom name="ic15" size="2048" crc="6786bcf5" sha1="7556d3dc51d6a112b6357b8a36df05fd1a4d1cc9"/>
		<rom name="ic16" size="2048" crc="380a0017" sha1="3354eb328a32537f722fe8a0949ddcab6cf21eb8"/>
		<rom name="ic17" size="2048" crc="af067b7f" sha1="855c6ddf29fbfea004c7143fe29064abf53801ad"/>
		<rom name="ic18" size="2048" crc="a0411b93" sha1="d644968758a1b73d13e09b24d24bfec82276e8f4"/>
		<rom name="ic56" size="2048" crc="3b2c2f70" sha1="bcccdacacfc9a3b5f1412dfba6bb0046d283bccc"/>
		<rom name="ic55" size="2048" crc="e0429e50" sha1="27678fc3172cbca3ae1eae96e9d8a62561d5ce40"/>
		<rom name="ic30" size="2048" crc="527fd384" sha1="92a384899d5acd2c689f637da16a0e2d11a9d9c6"/>
		<rom name="ic31" size="2048" crc="af6d09b6" sha1="f3ad51dc88aa58fd39195ead978b039e0b0b585c"/>
		<rom name="6331-1j.86" size="32" crc="24652bc4" sha1="d89575f3749c75dc963317fe451ffeffd9856e4d"/>
	</game>
	<game name="Frogger (Sega Set 2)">
		<description>Konami - Frogger (Sega Set 2) on [frogger hardware]</description>
		<rom name="epr-1012.ic5" size="4096" crc="efab0c79" sha1="68c99b6cdcb9396bb473739a62ffc009b4bf57d5"/>
		<rom name="epr-1013a.ic6" size="4096" crc="aeca9c13" sha1="cdf560adbd7f2813e86e378da7781cccf7928a44"/>
		<rom name="epr-1014.ic7" size="4096" crc="dd251066" sha1="4612e1fe1ab7182a277140b1a1976cc17e0746a5"/>
		<rom name="epr-1015.ic8" size="4096" crc="bf293a02" sha1="be94e9f5caa74c3de6fd95bd20928f4a9c514227"/>
		<rom name="epr-608.ic32" size="2048" crc="e8ab0256" sha1="f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc"/>
		<rom name="epr-609.ic33" size="2048" crc="7380a48f" sha1="75582a94b696062cbdb66a4c5cf0bc0bb94f81ee"/>
		<rom name="epr-610.ic34" size="2048" crc="31d7eb27" sha1="2e1d34ae4da385fd7cac94707d25eeddf4604e1a"/>
		<rom name="epr-607.ic101" size="2048" crc="05f7d883" sha1="78831fd287da18928651a8adb7e578d291493eff"/>
		<rom name="epr-606.ic102" size="2048" crc="f524ee30" sha1="dd768967add61467baa08d5929001f157d6cd911"/>
		<rom name="pr-91.6l" size="32" crc="413703bf" sha1="66648b2b28d3dcbda5bdb2605d1977428939dd3c"/>
	</game>
	<game name="Galaxian (Namco Set 1)">
		<description>Nameco - Galaxian (Namco Set 1) on [galaxian hardware]</description>
		<rom name="galmidw.u" size="2048" crc="745e2d61" sha1="e65f74e35b1bfaccd407e168ea55678ae9b68edf"/>
		<rom name="galmidw.v" size="2048" crc="9c999a40" sha1="02fdcd95d8511e64c0d2b007b874112d53e41045"/>
		<rom name="galmidw.w" size="2048" crc="b5894925" sha1="0046b9ed697a34d088de1aead8bd7cbe526a2396"/>
		<rom name="galmidw.y" size="2048" crc="6b3ca10b" sha1="18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1"/>
		<rom name="7l" size="2048" crc="1b933207" sha1="8b44b0f74420871454e27894d0f004859f9e59a9"/>
		<rom name="1h.bin" size="2048" crc="39fb43a4" sha1="4755609bd974976f04855d51e08ec0d62ab4bc07"/>
		<rom name="1k.bin" size="2048" crc="7e3f56a2" sha1="a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2"/>
	</game>
	<game name="Alien Invasion">
		<description>Margamatics Video - Alien Invasion on [invaders hardware]</description>
		<rom name="alieninv.h" size="2048" crc="6ad601c3" sha1="9fc88698f98ce43992a5044d28d3e19751f82772"/>
		<rom name="alieninv.g" size="2048" crc="c6bb6fb3" sha1="01a12163309f967dcffce19890b1e0d079021fc2"/>
		<rom name="alieninv.f" size="2048" crc="1d2ff324" sha1="209766a981fdd3a68e36da3d8122a244c883cae7"/>
		<rom name="alieninv.e" size="2048" crc="2f2e6791" sha1="08a1f17bcfec598182386f1c43e4fc7b476212de"/>
	</game>
	<game name="Alien Invasion Part II">
		<description>Taito - Alien Invasion Part II on [invaders hardware]</description>
		<rom name="1h.bin" size="2048" crc="c46df7f4" sha1="eec34b3d5585bae03c7b80585daaa05ddfcc2164"/>
		<rom name="1g.bin" size="2048" crc="4b1112d6" sha1="b693667656e5d8f44eeb2ea730f4d4db436da579"/>
		<rom name="1f.bin" size="2048" crc="adca18a5" sha1="7e02651692113db31fd469868ae5ffdb0f941ecf"/>
